DEAD MAN'S PULL — ART PACK 17: 150 NEW ICONS (50 relics, 80 gear pieces, 20 uniques)

READ THIS FIRST:
- 150 BRAND-NEW icons. None exist yet. Do NOT reuse or re-send earlier packs.
- Save each as a PNG named EXACTLY the name before the | .
- It is fine to send them in several zips (for example dead_mans_pull_art_pack17a.zip, 17b, 17c): the game only cares about the file names.
- Square icons on flat pure magenta #FF00FF (it gets cut out). NO TEXT anywhere, not even on cards, posters or labels.
- Match the existing relic and gear icons: same inked gothic style, one object, centred.

Checklist:
  [ ] relic_goldtooth.png
  [ ] relic_bloodpact.png
  [ ] relic_deathcard.png
  [ ] relic_counterfeit.png
  [ ] relic_chipstack.png
  [ ] relic_loadedreel.png
  [ ] relic_coffinnail.png
  [ ] relic_gravedirt.png
  [ ] relic_soulhook.png
  [ ] relic_hexbag.png
  [ ] relic_sleeve.png
  [ ] relic_oldbones.png
  [ ] relic_snakeoil.png
  [ ] relic_ironlung.png
  [ ] relic_tetanus.png
  [ ] relic_greed.png
  [ ] relic_piggybank.png
  [ ] relic_blackcat.png
  [ ] relic_candle.png
  [ ] relic_noose.png
  [ ] relic_deathsdoor.png
  [ ] relic_roulette.png
  [ ] relic_tapshoes.png
  [ ] relic_powderkeg.png
  [ ] relic_eagleeye.png
  [ ] relic_scalpel.png
  [ ] relic_spite.png
  [ ] relic_vampirecape.png
  [ ] relic_epitaph.png
  [ ] relic_lastrites.png
  [ ] relic_luckyseven.png
  [ ] relic_highroller.png
  [ ] relic_penny.png
  [ ] relic_drumroll.png
  [ ] relic_wither.png
  [ ] relic_tripwire.png
  [ ] relic_bounty.png
  [ ] relic_pallbearer.png
  [ ] relic_insurance.png
  [ ] relic_veil.png
  [ ] relic_glasscannon.png
  [ ] relic_vippass.png
  [ ] relic_marrow.png
  [ ] relic_emberheart.png
  [ ] relic_acesandeights.png
  [ ] relic_greasedwheel.png
  [ ] relic_bonusround.png
  [ ] relic_gamblersruin.png
  [ ] relic_reaperdeal.png
  [ ] relic_houseedge.png
  [ ] gear_weapon_gravediggerspade.png
  [ ] gear_weapon_bonesaw.png
  [ ] gear_weapon_coffinnail.png
  [ ] gear_weapon_diceknuckles.png
  [ ] gear_weapon_cardshiv.png
  [ ] gear_weapon_croupierrake.png
  [ ] gear_weapon_tallymanhook.png
  [ ] gear_weapon_pitbosscudgel.png
